example_id,label
145343,960
149145,992
53471,182
81408,529
129732,891
21536,81
17140,31
162616,150
103842,635
16008,1066
67096,257
167254,950
150801,1045
72124,267
37901,155
154311,1031
111397,753
117276,777
13957,1184
7041,524
165719,611
8455,601
14741,968
39623,166
102408,622
162364,1008
132587,918
146499,968
120842,605
142215,951
65623,82
150277,158
159009,1066
30592,117
138919,944
111492,762
79046,524
5386,193
131920,915
153852,1082
31845,88
81877,530
87696,562
88188,574
18975,59
153104,1064
71918,1086
127500,889
90153,583
121415,882
160211,1074
114601,767
104890,650
27269,116
58503,183
75307,512
66886,254
118704,618
64545,193
120951,605
156550,1062
83309,533
82868,533
31441,116
83986,511
164558,1111
34078,150
69800,265
3716,176
7989,574
44569,166
20728,78
85802,537
108136,713
17446,1053
55008,182
156453,1062
77956,520
57547,183
77420,517
64505,193
5925,265
97472,610
45043,166
62477,191
124204,886
26240,116
72951,268
90559,591
69450,265
72468,268
19478,59
114755,767
93018,603
155762,1046
160753,1075
81152,528
101691,618
42707,165
161021,1078
17761,920
2488,997
61466,189
51543,176
137101,117
82961,533
76953,514
157114,1062
110918,753
113274,758
85813,176
49699,176
69637,265
22457,944
11108,767
81532,530
103688,635
62456,191
102885,601
57965,183
29802,995
138605,944
160193,1086
148263,972
62390,191
108287,713
33865,150
84191,536
62449,191
73865,511
101519,618
31218,88
85020,536
22409,82
143835,1102
29022,89
29940,888
133215,87
140192,946
140216,912
158078,1066
77125,514
103977,635
14323,958
134300,921
62828,191
55359,182
80805,528
128807,1008
136208,936
80653,972
24937,87
65654,549
61927,190
76097,513
91321,601
164823,1112
70746,266
144955,960
124019,885
163081,537
164076,534
41276,163
131601,150
48191,174
140059,946
145417,960
69429,265
113486,761
85173,536
66236,194
112569,756
151398,1004
72115,267
30410,1007
105473,661
100195,618
36786,153
105980,679
49149,176
89893,582
114036,763
143947,958
110557,748
156363,1062
50602,177
50845,177
88915,577
31690,88
148329,972
133282,918
52916,181
122370,882
59881,612
72434,268
63420,191
154170,639
130044,891
2800,164
156548,154
161912,1086
110509,748
63690,192
18848,513
124100,94
139798,944
159316,1066
51939,180
82916,533
165229,960
137464,944
18304,1102
145585,960
101599,618
165851,1314
31806,116
93676,603
34471,151
93896,603
64630,193
104585,944
111782,753
111640,753
104637,194
85372,536
57354,183
100573,618
146946,968
1248,88
49754,176
142540,951
30829,161
25262,87
41904,164
142959,542
34821,182
41966,164
119742,59
20416,75
133968,920
31789,116
88181,574
23703,82
39860,158
110224,743
139582,944
164699,1169
67619,257
14503,960
2735,162
165546,1185
43788,166
20350,891
148667,974
15687,1051
54189,182
11083,767
4228,182
81566,532
55827,183
64566,193
69740,265
53580,182
5964,153
60070,185
82073,530
141049,174
25839,88
18487,1066
59722,185
7321,530
283,59
85418,1007
34253,150
142209,951
149070,992
123821,885
14500,960
47207,886
148442,523
120487,1007
41567,163
66295,82
133895,614
133550,919
145159,960
35797,152
87591,555
37149,154
117943,778
119841,59
152362,1007
51177,178
7005,524
101022,618
52873,1103
157309,1064
139539,944
167165,1382
86227,189
898,87
142650,951
64276,193
13517,943
63119,191
91153,601
160726,944
87027,549
96910,609
30216,100
31991,88
139932,945
4361,183
166655,1382
132089,916
103515,635
51743,176
42057,164
140422,266
51840,179
53513,182
69666,265
103541,635
114770,767
60117,185
8338,595
24980,87
149574,968
64643,193
89285,582
75228,512
82264,530
164293,1115
163712,181
133298,918
39719,158
40204,41
13128,919
25909,88
52835,181
68016,257
167751,510
33847,150
92205,601
81996,530
107801,711
68212,259
16019,1066
70287,265
57066,183
74152,511
129366,891
117933,778
82794,533
128324,889
33827,150
16034,1066
26014,88
32835,117
33632,117
111360,753
125421,888
65480,194
62704,191
66389,194
167608,1116
20068,1045
24957,265
89003,577
143288,957
95272,604
114425,59
149568,541
32442,167
140382,266
69322,264
47613,171
116638,770
69869,265
156893,1062
118028,783
109796,739
141528,1394
60741,186
98744,615
18612,885
83824,534
166975,993
104372,117
833,82
87288,553
41118,162
133436,919
64766,193
15097,1000
157469,1065
119182,604
85628,537
107842,711
71347,266
61599,189
105594,671
56377,183
153096,1008
154040,1018
109485,728
24647,87
44805,166
13641,944
74341,512
90207,265
34030,914
123968,885
137723,944
88679,574
110521,748
16937,1382
62737,191
38187,155
156188,1053
139160,944
84800,536
60809,186
146877,968
78454,521
62050,190
2524,158
147949,951
42128,164
59817,185
28939,89
130918,912
98508,615
108779,713
122745,882
96648,608
64779,193
73614,511
113049,767
117376,59
50565,887
151583,1004
167147,1382
95492,698
153680,885
41034,886
23650,194
91694,601
61133,188
93977,193
108546,713
122251,882
126151,888
9665,622
31644,116
129659,891
156090,1051
53282,1007
149499,993
147986,951
34766,151
68284,259
139652,944
154649,595
51423,164
50032,176
130786,912
15245,1006
23796,82
97030,609
103845,635
41704,164
39784,158
76336,513
87230,550
20910,81
106263,683
89947,582
158040,1066
35421,152
100115,618
95983,605
153898,177
147746,968
90494,960
69176,263
24643,155
15639,1045
14990,996
46192,574
83933,535
44846,166
58031,183
56961,591
8810,604
106968,698
22084,81
20234,72
4306,182
139360,944
137711,944
162488,1093
5852,262
157671,1066
49869,176
83832,534
157584,1102
147029,968
48981,176
46436,886
8410,601
142719,953
13633,944
88764,574
50128,176
28827,89
100688,618
130191,892
48560,174
15553,924
167424,950
144640,958
75558,513
79638,524
147520,968
167196,1382
38656,156
53495,182
93369,603
106943,604
87566,555
36407,153
151529,1004
96739,609
104940,617
121354,881
14750,951
43835,151
24631,87
17073,1400
15916,1066
61647,189
112368,756
125819,888
32155,88
9511,618
141025,1078
42886,165
70890,266
14549,968
128033,889
156883,1062
107887,711
44769,166
40015,160
66073,194
131948,915
89393,582
52351,180
12329,888
73538,511
88870,168
2480,158
87269,553
151513,946
140532,528
99476,263
88796,574
43669,166
55130,182
159406,1066
102064,921
111037,753
120780,605
125375,888
8701,603
112290,753
91257,601
58580,184
145772,960
138444,944
124854,176
21998,574
12682,891
127152,888
158878,1066
20031,45
141797,971
120522,778
137014,943
109409,728
73639,511
47583,171
155189,1045
134968,923
140327,948
82314,530
93494,603
133237,150
96792,609
77704,520
75592,513
76639,513
46334,81
7994,532
13244,922
90067,582
92031,601
94936,603
107585,698
17606,37
97820,612
46719,169
144615,958
8918,605
1850,117
166040,972
31234,603
1811,117
54533,182
128044,889
55370,182
54647,542
113252,758
22906,82
170,968
140710,949
160268,1074
109969,743
129322,891
76231,513
78551,521
9676,622
72219,1005
126748,888
62432,678
33025,117
82250,530
125157,887
30532,106
83369,533
13328,150
10142,698
58138,183
113965,763
77072,943
134311,535
88773,81
84861,536
7794,1007
56755,183
87318,553
75391,512
133642,614
38790,888
81284,529
30849,513
44342,166
91079,193
16414,837
13590,194
92214,601
132251,916
73734,511
55057,182
162075,1086
50431,177
10173,698
101524,618
108693,713
91422,601
152202,1037
74752,512
65260,944
56396,183
126984,888
147593,968
4423,183
156425,1062
127905,889
78392,520
17749,915
15530,71
115428,767
141513,950
90217,265
1551,107
28423,888
69200,263
42877,165
103110,630
64785,191
83688,534
127383,888
127671,889
97670,611
79152,524
15537,1045
10853,758
23055,601
125868,888
2509,888
67112,257
36282,152
50740,177
135638,924
165617,944
152349,1007
147560,968
98703,615
31145,116
81082,949
47739,174
167658,1394
41818,164
150880,1000
147069,968
87179,550
24364,82
139528,944
131661,918
145067,960
37022,153
146475,968
1129,88
140989,974
93209,603
159097,1066
87102,549
109218,716
123072,882
129577,891
75822,177
9222,615
148820,1394
5716,257
163505,1103
82748,533
64723,193
73354,577
95741,881
97508,944
78837,524
32019,185
65999,194
160448,1074
166557,1374
67134,257
127322,888
96893,609
16660,1168
71472,266
44496,166
35359,591
87432,553
6364,511
20242,72
34062,150
34813,151
155015,1045
7646,536
114967,767
49508,176
79420,524
102051,921
98383,920
35426,152
45893,574
26013,88
31972,88
27087,116
4553,183
1216,88
33292,117
131108,187
85247,536
42228,164
22018,81
60949,187
60156,185
15010,158
29030,1007
96182,881
111235,753
39208,997
102188,621
29371,89
15042,998
92750,601
116305,768
30782,180
70076,265
19195,59
152961,1008
15078,999
142440,951
119272,812
7944,555
69660,265
26377,88
64902,193
24200,82
45558,167
25309,87
149274,993
18577,713
124438,886
114916,767
148520,523
42660,993
127034,888
111331,753
128937,891
104892,650
105646,678
62958,191
31154,88
152023,1006
81311,529
133802,920
113554,761
4941,186
62259,191
60761,186
67362,257
29606,89
83344,533
17377,33
108012,712
7522,544
38831,158
46075,574
139943,922
164962,1169
100288,618
4481,183
3336,169
91354,601
51198,178
40735,162
128840,890
131061,912
124672,886
75312,512
110149,743
91019,595
97281,610
16971,950
32305,88
95995,881
105623,617
21278,81
36576,153
157036,1062
75684,549
106752,698
32158,88
161423,161
100598,618
68903,582
89227,582
134753,922
22082,574
33127,117
61657,189
139084,944
155287,1045
130462,901
61996,190
74892,512
23000,82
123747,884
58515,183
96362,881
166590,1382
168122,1396
22479,194
86496,539
110562,748
19932,70
63027,191
140398,998
62689,191
149083,992
12963,915
122160,196
7285,530
51853,179
23935,82
35109,151
108794,716
99056,615
13119,150
70505,265
117038,775
74261,511
44317,166
15558,924
63122,191
93846,603
127271,191
98909,615
131818,918
34602,151
16837,87
110807,753
122086,882
37818,155
96316,881
35305,182
164987,1169
152532,783
39134,995
72375,268
162793,1101
11628,827
71911,267
88734,574
58163,183
63455,191
80522,537
55767,1011
80241,526
41648,536
94423,603
98766,615
134044,921
97737,612
68130,259
28687,89
10059,683
52044,180
54952,182
63901,192
157504,838
103961,635
146389,968
149039,152
3168,166
153790,1013
89934,582
12594,890
95982,605
133409,919
76911,539
120142,827
78707,523
158293,1066
104681,647
121363,605
50574,177
8296,600
35730,152
36361,153
157973,1066
121219,605
1172,88
42440,164
37745,155
145447,960
158160,1066
9545,618
38153,181
102441,622
80828,528
72994,268
61512,189
123634,884
14035,174
61520,189
33604,117
90920,595
111936,753
52762,181
162376,1093
66656,196
98880,615
81215,949
144078,958
104662,647
60770,186
52188,180
54300,182
18640,885
40635,162
112583,756
27456,116
52007,180
47768,174
43500,166
126959,888
144377,958
163216,1102
31722,116
94862,603
23728,1019
66683,1066
21803,81
148184,972
160294,1074
602,81
70471,265
38128,155
151056,1086
130761,912
73783,511
72621,268
13030,918
150983,1000
158572,1066
165716,1187
116997,771
104358,924
5083,190
123391,884
111948,753
55164,182
77719,520
46147,81
10286,713
135748,934
52761,1103
9066,1187
143800,957
159763,1074
160918,1051
93259,603
100436,618
37575,154
102306,921
143541,957
109219,716
98804,647
72754,1177
56489,183
28372,88
66302,194
147489,968
45737,574
136778,1062
146314,968
74578,512
46331,81
40399,162
19648,59
146142,968
116957,771
60773,186
109958,743
77176,514
75328,512
151784,1005
162993,537
167541,1394
122810,882
35958,152
25884,116
28541,88
39620,158
69995,827
120527,837
151694,164
108486,998
153129,1008
20738,267
72710,268
158692,1066
102732,622
36031,959
48791,176
75554,513
157722,1066
79794,524
116930,771
144596,958
60735,716
44063,166
34642,151
74449,512
152329,117
53427,182
156915,1062
122482,882
133083,918
50971,177
162613,1101
117681,778
13748,944
126468,888
64341,193
50410,177
74805,167
135128,923
82439,531
137814,944
71801,267
124938,887
143279,957
153815,1019
64593,193
7339,530
14989,165
129022,891
129219,891
53976,182
51731,179
34587,151
12040,885
105263,263
148986,152
45645,167
29240,89
164813,838
35024,151
58016,183
59377,191
120845,881
68283,1037
29481,89
109651,728
35887,152
38941,888
38182,155
19442,59
66910,254
30473,46
67621,257
1568,533
61568,189
80727,527
15143,1004
51341,179
18055,42
158056,1066
24761,87
49136,176
62531,191
58462,183
28736,89
117594,778
95694,605
85676,1102
14556,968
82819,533
59102,184
101848,620
150783,1000
74364,512
127522,889
99162,615
99699,615
11395,537
164938,956
15694,1051
69719,886
49193,176
55538,183
144649,958
28643,1012
67820,257
38290,155
41200,162
130457,901
6071,887
122082,882
153352,1066
105291,661
27177,88
44190,166
155913,995
41487,536
141588,174
47246,171
68106,259
22044,574
84270,536
39041,158
38874,888
41761,164
28864,89
96373,605
32768,117
131378,912
121859,882
101135,618
134873,918
970,176
38112,155
135760,934
63473,191
43929,166
51575,179
84414,536
31878,116
10256,711
17017,174
86216,537
85625,1102
137431,944
134331,921
62657,191
61454,189
61883,190
60328,186
119916,827
114155,764
82565,532
147102,968
14609,968
52506,181
81908,530
84685,536
104258,636
161197,87
23575,82
111438,753
112811,756
103843,636
103614,635
155981,1051
130937,912
41163,162
121692,882
12507,889
103413,635
113448,768
90251,265
136277,936
85822,537
26520,88
115165,767
161207,1079
58559,184
51486,179
72030,267
162778,1101
146822,968
92911,603
116660,770
115332,767
130095,891
139196,944
114190,764
42170,164
55241,182
97852,612
23532,82
127131,888
77122,514
167985,1395
137946,944
16758,1185
42136,164
90128,583
158617,1066
5449,194
49265,176
52684,1103
143453,957
31148,116
35369,151
139788,944
103276,631
38296,156
15543,1045
55480,183
37859,155
153405,1010
21730,81
11442,791
144351,958
155538,1045
71929,267
129940,891
60783,186
121728,882
144622,958
61665,995
27734,116
5038,189
117483,778
63339,191
566,81
65925,194
153767,1013
133834,920
14416,152
76527,513
15918,1066
28357,88
163065,153
53943,182
105849,678
82308,530
137116,943
123672,884
129467,891
12779,1010
115382,767
119669,59
67467,257
127405,889
35982,152
73961,535
4891,186
84218,536
111220,753
91830,601
81925,530
26527,88
119418,817
24582,87
67812,257
137439,944
137420,944
46442,169
24827,87
40860,162
100645,618
97730,612
106657,698
108147,713
1875,117
25742,88
151172,1004
116403,770
109946,788
140067,185
153932,1000
108811,716
55617,183
138556,944
561,81
47311,171
99241,615
147663,968
32333,88
22623,194
101774,618
141374,1394
41866,817
60383,186
79620,524
116524,770
32039,116
153961,1018
19012,59
55333,182
155523,1045
35447,152
44262,166
4283,182
46867,169
163313,1102
115803,768
62543,191
32949,117
28208,88
167155,31
101083,618
139444,944
127299,888
167942,1395
74760,512
165883,1065
144758,152
25666,88
92393,601
121817,882
21254,81
20064,71
96517,607
4830,728
95047,603
165398,974
118696,792
143021,956
12420,888
131506,913
64191,193
98014,716
1763,88
113548,761
144330,958
152433,1007
81721,530
144438,958
91689,601
138952,944
115806,768
39053,888
12946,914
127307,888
73019,922
53071,181
41926,164
106750,698
109555,713
147607,968
9130,186
33410,117
141121,950
101625,618
148916,1184
97286,610
106925,698
13329,923
149524,993
33199,117
59028,184
21440,168
29689,1019
25218,87
71194,266
100982,618
26009,88
84759,536
58679,184
113470,761
133781,920
74573,520
97816,612
62904,191
51254,164
31701,116
160797,894
53871,182
111452,753
127415,889
82340,530
76836,513
102429,622
167223,1382
26949,88
152194,1007
62967,191
69894,265
116935,771
49200,176
100767,618
121744,882
7655,536
67624,257
79963,524
107920,913
146351,753
77554,520
69636,265
2300,154
116564,770
19814,59
88338,574
87360,553
34649,151
18316,152
162580,1101
127568,889
31833,116
110009,743
113797,753
8190,582
164552,180
24575,87
35544,152
157176,1062
108514,713
115575,768
154138,1019
69204,263
70292,886
147348,968
69347,264
106735,698
46671,169
54815,182
134930,923
22043,81
84673,536
100757,618
43451,153
163851,1169
12642,891
45448,167
81785,530
60982,187
20750,96
75737,513
7641,536
23386,82
44426,166
145362,960
137124,943
165732,1187
24734,87
35872,959
18766,53
131515,913
84617,536
49391,176
111756,753
51730,179
94556,603
46608,169
26514,116
9910,617
42923,165
28912,89
23637,89
30085,97
140351,948
58847,184
43657,166
90208,265
118247,995
49736,176
23392,194
135587,924
120059,262
42166,164
24168,82
149742,995
79107,524
123083,882
28005,116
40919,162
7384,574
81714,530
6774,514
67639,257
72730,1177
27481,116
44766,166
166396,1371
135360,918
167319,174
65102,193
46125,574
57438,183
99011,615
99961,650
163985,1112
20678,78
143537,957
6064,266
100448,618
54345,182
96418,881
127644,1396
78870,524
42641,164
127605,889
56226,183
51765,178
130673,901
151682,1005
94810,603
95819,605
60921,186
57041,183
79143,524
155465,1045
163150,537
153788,1013
7700,537
8673,603
110969,753
41220,162
2120,163
13901,523
147233,968
64056,193
78898,524
64048,193
23769,82
118826,801
2706,162
105165,960
103917,635
58980,184
132524,917
15522,604
30006,96
61150,189
3707,176
38930,158
7936,520
87030,549
128813,890
25932,88
10994,767
105947,1051
91108,601
84885,536
35166,1075
44111,166
5545,194
129644,192
111039,753
145315,960
109523,728
94480,603
26407,88
52015,180
136752,943
2715,162
162290,1008
72793,268
21880,171
58396,183
61334,189
29692,1395
79450,524
165720,1187
126770,888
124051,885
161161,1169
135768,934
127380,158
131204,912
47079,170
12966,915
60617,186
93479,603
129888,891
52647,1103
55679,183
15564,1045
157922,1066
15586,1045
118716,792
102784,622
54316,182
34968,151
118292,1115
88485,574
93394,603
15833,1066
154937,1045
167577,950
92917,603
143172,957
31501,88
114777,770
99161,615
118415,788
124621,169
155610,1045
42614,164
52679,181
62417,191
99680,650
10578,753
116017,770
127810,254
144776,152
126113,888
51994,180
71745,267
83579,534
9194,615
7565,536
54111,182
122995,882
20294,73
151325,1004
127720,679
135024,923
131583,918
151196,1086
36385,153
93690,698
70823,266
154939,1045
136467,260
81555,530
6568,562
72646,268
98604,615
3853,164
7962,555
161467,1082
35813,959
115943,768
84247,536
92572,601
67814,661
153828,1013
135412,923
140891,950
96014,605
12861,912
60295,711
78979,524
81276,529
75716,513
95649,881
32339,116
101328,618
32700,116
93566,603
156368,1062
117831,778
95353,698
119101,801
34985,151
51602,179
57575,183
110259,743
162855,537
127635,889
13565,944
22154,81
153492,191
13580,944
30964,1074
151267,1004
2732,162
38374,155
53675,182
157359,1064
157413,1065
8467,601
42422,817
101480,618
78658,523
12133,886
132830,918
64744,193
86479,155
31622,116
162258,1004
156161,35
68572,261
7780,1007
91298,601
4029,181
10749,756
43900,166
129465,891
71848,267
65059,193
18101,43
12745,891
141364,950
166568,1374
76753,513
15840,1064
77254,514
108266,1086
29727,32
57090,183
154986,1045
20274,73
4428,183
60080,185
64877,193
111999,753
92894,603
90925,600
123294,882
94006,603
9465,618
141116,974
67404,257
22799,82
153281,1066
37965,155
56450,183
114952,767
52042,180
6338,950
137710,944
83487,534
25593,88
33610,117
155223,1045
167535,1394
153367,1066
147296,968
118768,801
5702,257
1103,88
156317,1053
60710,777
5943,265
44868,88
39512,158
56955,183
135977,992
142250,951
2050,713
20522,76
47790,174
57035,183
81751,530
92397,601
13281,922
15747,1062
137314,944
90273,1037
150267,158
12155,886
164585,1111
37016,153
65829,194
70934,266
71994,267
15227,1006
141341,1394
146929,968
50073,176
121466,882
133426,919
141997,951
9506,618
130426,894
9844,639
129216,891
52095,180
105201,661
10619,753
73846,511
165113,533
114554,767
154480,1037
97575,549
151218,1004
92766,601
50576,177
85023,536
46682,169
108631,713
121273,605
50355,177
2580,158
164819,1169
1908,150
132242,916
27331,116
101943,620
74338,512
26524,116
95644,605
34622,151
15997,1066
152467,1102
145031,960
17528,36
55757,183
130960,912
123265,882
69901,265
154902,1045
88313,574
111840,753
51236,178
100875,618
99613,617
129575,891
53291,182
164009,1112
90283,265
56433,960
61639,189
57760,183
144152,958
120610,838
153209,169
94689,603
158319,1066
131308,187
79648,524
33704,117
157971,1066
115140,767
162037,1086
30597,165
19926,1007
142369,951
63743,192
146399,968
66725,254
101535,618
146634,968
113910,763
79086,524
50676,177
99564,616
154989,1045
67349,257
4801,187
12549,175
15454,192
12099,886
141779,951
128088,889
118559,778
13873,946
47127,170
65788,82
106396,698
42267,164
27266,88
51024,106
130342,1371
97534,1187
153585,1080
120392,155
159936,1074
21826,574
112556,59
114440,767
133134,918
103978,635
95513,605
85978,537
82289,530
94138,603
2257,153
125221,887
2280,154
17729,39
140760,528
72304,268
1233,88
61452,189
10217,698
24216,82
98851,615
159115,1066
20308,73
14893,992
34462,728
89973,582
53988,182
104708,647
134158,921
15020,158
40823,162
79447,524
92405,601
125437,888
58887,184
31388,88
15002,34
111530,753
31520,116
91317,601
104980,650
97275,610
80141,524
77475,564
92719,601
125096,1382
147076,968
147933,951
166302,1371
20457,75
166737,1382
72069,267
111118,603
108207,713
88940,1045
46857,169
19965,70
60763,1008
123727,884
147341,968
167861,1395
154494,1037
79773,524
142809,162
43890,56
66567,195
123530,884
84714,536
135230,923
35379,151
115470,767
33219,117
144184,958
68980,257
90431,582
134294,921
55550,183
98101,613
138825,944
162971,1102
80426,526
41228,162
161227,166
75417,512
124826,886
79453,524
1089,88
14280,178
130602,891
1057,88
110776,753
62794,191
65400,194
89070,582
117451,778
140881,174
150770,999
139766,944
9606,921
53751,182
37744,155
105145,650
15050,998
95623,881
386,73
48711,175
62987,191
59739,713
33430,117
162537,1093
62848,191
144295,958
40547,162
155436,1045
125718,888
53022,181
126144,888
101447,618
13763,944
38769,888
39694,157
116968,771
130215,1037
131823,918
126867,888
95551,605
8299,600
137599,1187
138840,944
52441,180
128786,890
20302,73
11217,770
67742,257
122719,882
159015,1066
148111,972
83091,533
116320,768
49227,176
114041,763
147621,968
51003,178
71296,266
136555,184
160421,1074
67891,257
104606,82
7935,553
18364,169
159408,1066
15082,999
145458,960
128010,889
3342,169
120750,605
115802,768
5570,195
81672,530
61098,913
20834,81
162739,1101
26007,88
111555,753
11119,768
37865,837
119938,827
107651,698
56395,183
117036,775
46296,574
57631,183
109799,739
94357,603
138223,944
11399,785
19521,59
136531,184
86279,1102
85124,536
138671,944
42558,164
127663,889
157074,1062
100444,618
117332,777
118094,783
28569,88
26518,88
59866,185
81562,530
161159,1079
57125,183
19286,59
59163,184
78607,767
55017,182
7767,1116
62529,191
136177,936
70837,266
101009,778
77322,514
78828,524
143610,534
67013,254
111528,753
138694,944
159738,1066
37794,155
103120,630
116348,768
15788,1062
122060,882
135893,934
69525,265
69136,263
151198,1004
153669,81
16896,1382
34854,151
35586,152
103147,630
29879,94
7168,184
20006,1007
127177,888
124002,885
160772,993
44847,661
133202,918
64246,193
86685,541
17235,894
123675,891
72601,268
89990,582
108758,713
58543,1395
42881,165
18104,43
27110,88
157239,1064
44119,176
146848,968
124812,886
155148,1062
38559,155
61852,190
32119,185
80884,528
119097,801
24563,87
62095,190
1826,958
146429,968
94819,603
147307,968
17500,650
71747,267
107207,698
80239,526
42840,165
124855,886
150057,34
156041,1051
145524,960
76529,513
82204,530
123165,882
101116,618
151409,1004
64236,193
106425,698
85883,537
85630,537
160754,1075
146785,968
20035,71
19304,59
30130,98
135964,934
129531,891
160534,56
64442,193
147537,968
94592,603
6880,520
48664,81
146756,968
14026,950
16669,1112
96193,881
145286,960
88392,81
96351,605
1542,106
120268,827
40980,162
87733,520
166336,1371
61250,189
123674,884
17987,42
15226,1006
66681,1066
136233,936
126505,888
118910,59
55011,182
15409,1012
125786,157
129765,891
134241,921
81917,530
24649,87
9284,616
18212,1006
60636,186
49187,176
116765,770
157370,1064
26646,116
18937,56
147834,968
58976,184
80106,524
12801,901
85460,1007
23949,82
125854,888
134729,922
124604,886
102187,921
64041,193
122790,882
55668,183
73394,535
162048,1086
18006,42
134627,922
57013,183
89121,582
2231,153
102104,921
78800,523
95869,605
81760,530
100718,618
88261,574
123661,884
158001,1066
91943,601
48212,174
35913,152
137224,943
100986,618
29986,96
114782,767
115203,767
73492,511
42329,164
126252,888
73339,577
42102,164
144297,958
46523,1093
141585,950
125606,888
105213,661
106886,889
143137,951
9089,612
121321,881
160790,993
20474,75
15974,1066
105320,634
122573,882
37315,154
34461,151
62860,191
123973,885
106700,698
37252,154
90002,582
121670,882
75820,513
93291,603
110357,743
140980,950
25702,116
76365,513
96275,881
70734,266
118838,59
49030,176
77647,520
54722,182
131133,912
8364,601
36674,153
48503,174
63368,191
153984,1018
92838,601
72927,268
146666,968
50154,176
69943,265
142,44
80350,526
141124,1394
131915,915
95463,604
70679,266
68495,261
110729,751
148923,950
93701,603
50413,177
84782,536
42524,164
49294,176
134069,921
68723,262
78308,520
107863,1074
133226,918
112501,756
14804,972
132954,918
160319,1074
33504,117
37973,155
120560,999
150445,1080
149746,995
155172,1045
87344,553
28022,88
54652,182
63695,192
60871,186
4354,183
36082,152
159666,1066
28993,89
6339,262
103483,635
57930,183
153777,1013
3286,532
120135,827
104712,647
38209,155
66990,254
105921,679
8009,574
131153,912
18365,1064
61922,190
153860,177
34108,150
13777,944
110457,748
50632,177
48554,175
14763,951
122749,882
24182,82
23352,944
127056,888
104520,640
134217,921
61283,189
30954,186
39324,997
109341,716
137033,943
98783,647
22538,194
150318,158
6655,513
54551,182
151645,1004
19822,59
114436,767
33024,117
130714,901
52,918
75457,512
98488,615
153009,1064
153573,1011
146056,968
93444,603
135952,934
42615,164
146139,968
20431,75
105680,678
30914,1093
80281,882
38687,155
66508,195
33101,117
119854,59
100112,618
9788,635
134839,922
109664,728
59008,184
109682,728
66175,194
68660,261
8442,601
163658,1103
74274,511
150063,996
132389,916
60607,186
125134,887
7853,541
42528,164
162705,1101
127126,888
85088,536
32477,116
15610,1045
103901,635
60839,186
48280,175
104479,640
13650,944
68530,73
118709,792
109369,716
54528,182
23644,194
64547,193
43495,166
50113,176
26094,549
48027,174
124121,886
150506,1080
28950,89
93599,603
130283,1066
62163,190
114970,767
165874,1065
50246,177
147070,968
105488,661
27361,116
91671,601
94376,603
11351,778
69387,264
93664,603
53754,182
73736,511
167690,974
122981,539
28093,88
56447,183
126102,888
92805,713
119225,812
60180,186
67355,257
149529,993
63866,192
92127,601
41714,164
12947,918
18025,42
155058,1045
135445,918
104531,640
11307,777
116426,770
135361,923
128437,889
76740,513
67101,257
147354,968
146515,574
142228,921
165372,950
154107,1019
78379,520
3671,176
55507,183
43887,166
133327,918
161319,1080
118530,791
86971,549
82893,533
39256,158
153120,1008
36137,152
40432,162
157393,1064
99099,615
11865,882
67168,257
115760,768
150408,998
4805,888
144242,958
82433,531
56462,183
152868,1007
111274,59
29972,257
28110,116
96357,605
154821,1045
108757,713
161312,1080
33156,117
7442,533
91078,601
33675,117
73835,511
125943,189
72989,268
18773,53
166085,87
20451,1011
159923,1074
66600,196
155260,1045
145455,960
119590,761
46203,574
24897,155
67904,257
134978,923
95585,605
96258,881
23981,944
12620,891
107121,698
74799,512
41461,536
157121,1062
164214,534
81568,530
88562,168
104987,617
162276,1090
114677,767
41813,164
118133,767
31328,88
28329,116
27652,88
64112,193
88929,577
74105,511
29338,89
130900,912
143489,957
107645,698
17394,34
22507,82
6267,268
122235,882
155847,1051
38404,156
117950,1007
141045,950
22020,81
31387,88
77688,520
30008,999
127443,889
47226,170
152198,1007
78727,886
155444,1045
61248,189
123558,884
117264,777
41413,536
53048,181
167333,1019
150499,605
13694,944
70318,265
58781,184
111441,753
130412,894
101875,620
62066,190
45298,166
1250,88
64492,193
159246,1066
144094,958
86641,540
125484,888
115905,768
166161,87
117985,783
101503,618
1918,150
51879,178
89715,582
74079,511
3708,176
148699,974
105532,998
27948,116
56898,183
71871,154
151407,1004
19404,59
167646,1394
116346,768
993,88
144942,960
17185,1382
100946,618
51546,179
100201,618
97738,612
6288,268
40135,1066
76655,513
159125,1066
91376,601
167224,1382
153709,117
108929,601
96736,609
78093,520
132730,918
37164,154
62371,191
24656,87
26764,88
145737,960
48954,176
55374,182
31473,116
25116,87
145703,960
8929,605
22289,82
35126,151
63978,192
68511,261
50892,177
112622,756
10463,739
39391,158
106740,698
131115,912
101509,618
166369,151
132747,150
149605,994
156508,1062
58338,183
92348,601
164317,537
151367,1086
44615,257
72672,268
84150,536
79550,524
33525,117
23927,82
29829,1371
90631,591
67856,257
80809,528
159893,1316
102192,921
129188,891
150204,158
88065,168
160352,1074
125497,888
99365,615
142355,951
69845,603
68055,257
120794,881
135959,934
31164,88
33659,117
148274,972
11331,778
59476,185
5366,193
9839,181
87634,555
106129,191
22843,194
47627,174
4213,182
152491,1007
42459,164
121373,605
15492,102
44159,166
126164,888
112120,753
162126,1086
159725,1066
127744,889
134715,922
142458,951
74810,512
129277,891
136710,943
3163,262
124881,887
77426,168
117105,775
